# GIGANTIC Upload Manifest - phylonames Subproject
#
# This file controls what gets shared via upload_to_server/
# Edit this file to customize which outputs are shared with collaborators.
#
# FORMAT:
#   source_path<TAB>include
#
# - source_path: Relative path from subproject root (supports glob patterns)
# - include: "yes" to include, "no" or comment out to exclude
#
# After editing, run: bash RUN-update_upload_to_server.sh
#
# ============================================================================
# DEFAULT OUTPUTS (uncomment to include)
# ============================================================================

# Project-specific phyloname mapping (most commonly needed)
workflow-COPYME-generate_phylonames/OUTPUT_pipeline/3-output/*_map-genus_species_X_phylonames.tsv	yes

# ============================================================================
# OPTIONAL OUTPUTS (uncomment if needed)
# ============================================================================

# Master phylonames for all NCBI species (large file, ~2M lines)
# workflow-COPYME-generate_phylonames/OUTPUT_pipeline/2-output/phylonames	no

# Master phylonames with taxon IDs
# workflow-COPYME-generate_phylonames/OUTPUT_pipeline/2-output/phylonames_taxonid	no

# Complete mapping with NCBI taxonomy info
# workflow-COPYME-generate_phylonames/OUTPUT_pipeline/2-output/map-phyloname_X_ncbi_taxonomy_info.tsv	no

# Numbered clades explanation (for debugging taxonomy issues)
# workflow-COPYME-generate_phylonames/OUTPUT_pipeline/2-output/map-numbered_clades_X_defining_clades.tsv	no

# ============================================================================
# USER ADDITIONS (add your custom paths below)
# ============================================================================

