# GIGANTIC upload_manifest.tsv — annogroups / BLOCK_build_annogroups
# ============================================================================
# Publishes the Script 002 deliverables (per-source annogroup map + membership,
# + the dropped-orphan QC audit) and the Script 004 summary tables (per source,
# per species, per phylum). The Script 001 inputs (proteome universe, sources
# manifest) and the Script 003 validation reports are intentionally NOT published
# (include=no) — they are build internals / QC, flip to yes to expose them.
# Source globs are relative to this manifest's directory
# (the workflow-RUN_*-build_annogroups/ root).
#
# Build with (from the annogroups subproject root):
#   bash RUN-update_upload_to_server.sh
# (which calls ../../server/ai/update_upload_to_server.py --subproject-dir .)
#
# Published files land at:
#   ../../upload_to_server/BLOCK_build_annogroups/workflow-RUN_*-build_annogroups/N-output/
#
# This is a COPYME template (single source of truth). The discovery helper
# ignores manifests in workflow-COPYME-* dirs; copy this file into the
# canonical workflow-RUN_* dir for it to publish (per gigantic_conventions §38/§39).
#
# Per-source globs (2-output/*/...) publish every source's tables in one entry.
# ============================================================================

source_path	include	dest_name	display_label	file_category	description	order	dir_label
#
# ----- Headline summary: per source / per species / per phylum -----
OUTPUT_pipeline/7-output/7_ai-annogroups_summary.tsv	yes		Annogroups summary (per source)	summary	One row per annotation source: validation status, universe / annotated / absent sequence counts and percent, the per-type annogroup breakdown (feature, combination, architecture, absent), total annogroups, and dropped-orphan count.	5	summary
OUTPUT_pipeline/7-output/7_ai-annogroups_summary-per_species.tsv	yes		Annogroups per species	summary	One row per species (Genus_species, with Phylum); annotation sources are the columns. Each source cell is the species' annotated sequence count (sequences with at least one feature from that source); the universe count column is the denominator.	6	summary
OUTPUT_pipeline/7-output/7_ai-annogroups_summary-per_phylum.tsv	yes		Annogroups per phylum	summary	One row per phylum; annotation sources are the columns. Each source cell is the phylum's annotated sequence count, with species count and universe count for context.	7	summary
OUTPUT_pipeline/6-output/*/6_ai-*-composite_clades-summary_counts.tsv	yes		Composite clade annogroup summary counts (per source)	summary	One row per CURATED composite clade (from INPUT_user/composite_clades_manifest.tsv): its identifier, the algorithm, its definition, and the count of annogroups that match it. A composite clade is a user-defined question about where an annogroup's member species fall on the species tree, evaluated by one of four algorithms: exact (members from EXACTLY the listed components), absent (members absent from ALL listed clades), core_urclade (members in an outgroup of the target AND an ingroup; the target's Ur=last-common-ancestor core), core_early_clade (members in two or more ingroups; the target's Early=early descendant branches). Default building blocks: the five metazoan phyla Ctenophora Porifera Placozoa Cnidaria Bilateria within Metazoa, plus NonMetazoa for members outside Metazoa.	17	composite clades
OUTPUT_pipeline/6-output/*/6_ai-*-composite_clades-per_annogroup.tsv	yes		Composite clade per annogroup (per source)	data	Every annogroup with one column per algorithm: its exact composite clade (one-per-annogroup, when curated, else None), and the comma lists of absent / core_urclade / core_early_clade composite clades it matches (these are independent tests, so an annogroup can match several), else None.	18	composite clades
OUTPUT_pipeline/6-output/*/composite_clades_detail_tables/6_ai-*-composite_clades-*.tsv	yes		Composite clade detail tables — annogroup identifiers, definitions, member sequences (per source)	data	One table per curated composite clade: each row an annogroup that matches it, with its annotation definitions and, in one column per relevant clade (the components for exact; the building-block groups plus NonMetazoa for absent; the ingroups plus the target outgroup for core_urclade; the ingroups for core_early_clade), the member sequence identifiers there.	19	composite clades
#
# ----- Headline deliverables: per-source annogroup map + membership -----
OUTPUT_pipeline/2-output/*/2_ai-*-annogroup_map.tsv	yes		Annogroup map (per source)	data	One row per annogroup for the source: the four canonical types feature (annogroup_<source>_<accession>), combination (distinct alphabetical feature set), architecture (N to C ordered positional feature pattern), and absent (no feature from the source). Columns give the type, the defining features, and member sequence and species counts.	10	annogroups
OUTPUT_pipeline/4-output/*/4_ai-*-annogroup_tree_counts-all_structures.tsv	yes		Annogroup tree counts — species-tree deconvolution (all structures)	data	Species-tree deconvolution overlay on the annogroup map: per annogroup, the member-protein count at every non-redundant clade (node or tip) across all 105 species-tree structures, one column per clade ordered root to tips. A full-coverage (root) clade equals the annogroup's Sequence_Count. Per Rule 6 each clade's count is identical across the structures it appears in, so the 105 structures contribute a union of distinct clade columns.	15	annogroups
OUTPUT_pipeline/4-output/*/annogroup_tree_counts_per_structure/4_ai-*-annogroup_tree_counts-*.tsv	yes		Annogroup tree counts — per structure	data	The same per-clade member-protein counts laid out one file per individual species-tree structure (105 files per source), clades ordered root to tips within that structure.	16	annogroups
OUTPUT_pipeline/5-output/*/5_ai-*-annogroup_sequences_per_species.tsv	yes		Annogroup sequences per species (per source)	data	The wide per-species companion to the deconvolution: per annogroup (feature, combination, architecture; the absent annogroup is excluded) with its annotation definitions, then one column per species (Genus_species) holding that annogroup's member sequence identifiers in that species. The wide form of the long annogroup membership table.	14	annogroups
OUTPUT_pipeline/2-output/*/2_ai-*-annogroup_membership.tsv	yes		Annogroup membership (per source)	data	One row per (sequence, annogroup): the full GIGANTIC protein identifier, its Genus_species, the annogroup it belongs to, the annogroup type, and (for architecture rows) the sequence's coordinate-tagged ordered features.	20	annogroups
#
# ----- Script 002 QC: dropped-orphan audit -----
OUTPUT_pipeline/2-output/*/2_ai-*-dropped_orphan_sequences.tsv	yes		Dropped orphan annotations (per source)	qc	Annotation identifiers dropped because they are not in the proteome universe (truncated or orphan identifiers; see ai/ai_FYIs/WARNING-truncated_orphan_annotations.md). Empty on a clean run.	30	annogroups
#
# ----- NOT published (build internals / QC) — flip to yes to expose -----
OUTPUT_pipeline/1-output/1_ai-proteome_universe.tsv	no		Proteome universe	summary	Every sequence identifier across the species-set proteomes (the membership universe used to compute annogroup_<source>_absent), with Genus_species.	40	supporting
OUTPUT_pipeline/1-output/1_ai-sources_manifest.tsv	no		Sources built	summary	The annotation sources annogroups were built for (one per line); each has a parser plugin and available data.	50	supporting
OUTPUT_pipeline/3-output/*/3_ai-*-validation_report.txt	no		Validation report (per source)	qc	Fail-fast cross-checks per source (type validity, map-vs-membership counts, combination partition, one-architecture-per-sequence, absent union annotated equals universe). Status PASS means every cross-check held.	60	quality control
